!SESSION 2022-09-13 16:58:33.518 -----------------------------------------------
eclipse.buildId=Version 1.3.0
java.version=1.8.0_242
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2022-09-13 16:59:23.971
!MESSAGE Log4j initialized with config file D:\project\stm32\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2022-09-13 16:59:25.486
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2022-09-13 16:59:26.256
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.equinox.p2.core 4 0 2022-09-13 17:02:35.971
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: HTTP Server 'Internal Error': http://sw-center.st.com/stm32cubeide/eclipse/compositeArtifacts.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:247)
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.jlink,2.1.0.202204221030
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.launch,3.0.100.202206141625
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.launch.oss,2.0.300.202206071907
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.openocd,2.0.300.202206090745
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.stlink,2.1.200.202204221030
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.swv,3.0.100.202206091529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools,2.0.100.202202231230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.cubeprogrammer,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.cubeprogrammer.win32,2.0.301.202207041506
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.gnu-arm-embedded,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.jlink,2.1.0.202204211145
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.jlink.win32,2.1.0.202204211145
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.make,2.0.0.202105210845
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.make.win32,2.0.100.202202231230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.openocd,2.0.0.202105051205
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.openocd.win32,2.2.100.202206011703
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.oss,2.0.0.202105190743
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.stlink-gdb-server,2.0.0.202105051205
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.stlink-gdb-server.win32,2.0.300.202203231527
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.stlinkserver.win32,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.externaltools.ui,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.faultanalyzer,2.0.100.202201281458
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.ide,2.1.200.202204132026
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.ide.oss,2.0.100.202205190750
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.informationcenter,2.1.1.202206161110
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.linker,2.0.100.202110151152
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.linker.ui,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.livewatch,2.2.100.202202032016
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.productdb,2.0.300.202206131433
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.productdb.debug,2.0.300.202204011209
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.projectnatures,2.0.0.202105061353
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.projecttree,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.rcp,2.0.301.202206291150
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.resources,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.resources.common,2.0.200.202201041005
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.resources.extended,2.0.100.202110131350
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.sfrview,2.0.100.202206091529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.stackanalyzer,2.0.100.202204041436
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.startup,2.0.0.202105101041
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.targetadapter,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.toolchain,2.1.100.202206011152
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.toolchain.arm-none,2.1.100.202206011152
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.toolchain.arm-none.oss,2.0.200.202111292251
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.toolchain.ui,2.1.100.202204281223
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.toolchain.utils,2.0.0.202105061353
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.debug,2.0.200.202205031035
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.debug.openocd,2.0.300.202206090731
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.ide,2.0.200.202202231231
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.linker,2.0.100.202110151152
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.productdb,2.0.300.202206140803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.productdb.debug,2.0.100.202204010921
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.projectnatures,2.0.0.202104291552
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.projecttree,2.0.0.202105191241
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mpu.remote.serial,2.0.100.202201190908
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.707
